;;;;;;;33667;;;;;;
26-Jul;08:45;WF153;10:10;ut;13;4;25;x;09:46;10:00;7;x;
26-Jul;08:45;WF624;10:30;ut;14;5;68;x;10:20;11:00;5;x;
26-Jul;10:30;WF1858;ASAP;ut;30;19;65;;10:30;11:04;7;x;
26-Jul;10:30;WF393;11:00;inn;18;22;50;x;10:50;11:15;8;x;
26-Jul;10:40;DY1315;11:28;inn;19;22;185;x;11:16;12:00;5,7,8;x;
26-Jul;12:40;WF163;13:20;inn;4;innland;34;;12:55;13:15;8;x;
26-Jul;12:40;WF170;13:40;ut;14;4;29;x;13:40;13:55;8;x;
26-Jul;13:45;WF373;13:50;inn;28;22;77;x;13:50;14:15;7;x;
26-Jul;15:55;WF418;16:26;inn;5;Innland;67;x;16:20;16:48;7 og 5;x;
26-Jul;16:00;WF1365;16:45;inn;43;NF;77;x;16:42;17:10;7 og 5;x;
26-Jul;16:00;WF628;17:30;Ut;14;9;63;x;17:03;18:01;5;x;
26-Jul;18:35;DEIDY;18:50;Inn;GA2;Port 5;;x;18:50;19:00;4;x;
26-Jul;18:45;WF1312;19:20;Inn;9;Innland;79;x;19:12;19:34;7 og 8;x;
26-Jul;19:30;WF1891;20:10;Inn;5;Utland;77;x;20:00;20:26;5 og 8;x;
26-Jul;21:55;WF1417;22:30;Inn;41;Innland;65;;22:10;22:50;8;x;
27-Jul;06:30;WF1868;06:50;ut;44;17;90;x;06:48;07:27;5 og 7;x;
27-Jul;09:20;WF1004;09:30;inn;4;innland;32;x;09:20;09:43;7;x;
27-Jul;09:40;WF411;10:30;ut;14;5;53;x;10:24;10:50;7;x;
27-Jul;09:40;WF529;11:25;ut;14;9;49;x;11:25;11:15;7;x;
27-Jul;09:40;WF606;11:45;ut;34;43;65;x;11:29;12:00;2;x;
27-Jul;10:55;WF624;10:55;ut;15;41;70;x;10:56;11:24;7+2;x;TD Flybytte
27-Jul;12:40;WF163;13:08;inn;3;innland;36;;13:00;13:23;2;x;
27-Jul;12:40;WF170;13:25;Ut;14;3;29;;13:22;13:42;2;x;
27-Jul;13:20;WF1869;13:44;inn;31;Utland;110;;13:43;14:04;2 og 8;x;
27-Jul;15:30;Helitrans;15:40;Inn;GA;Port 5;6;;15:35;15:48;4;x;
27-Jul;15:45;WF457;16:05;Inn;9;Innland;74;x;16:00;16:25;8 og 9;x;
27-Jul;15:45;WF808;16:20;Inn;3;Innland;37;x;16:18;16:33;8;x;
27-Jul;16:25;WF421;16:35;Ut;14;9;56;x;16:27;17:08;9;x;Maskinbytte klokken 16:25
27-Jul;16:25;WF612;16:55;Ut;13;23;110;;16:35;17:27;8 og 7;x;
27-Jul;17:00;WF114;17:20;Ut;14;3;15;x;17:10;17:45;9;x;
27-Jul;18:30;WF592;19:00;Inn;27;NF;74;;18:55;19:10;7 og 8;x;
27-Jul;18:50;WF115;19:10;Inn;3;Innland;27;x;19:05;19:22;9;x;
27-Jul;19:25;WF159;20:00;Ut;14;4;20;x;19:50;20:11;9;x;
27-Jul;22:20;WF283;22:55;Inn;15;Utland;62;x;22:52;23:13;7;x;
27-Jul;22:40;WF209;23:20;Inn;16;Utland;67;x;23:10;23:32;5 og 7;x;
28-Jul;07:00;WF583;07:15;ut;14;9;30;x;07:00;07:33;7;x;
28-Jul;07:15;QY3164;07:15;inn;8;utland;2;x;07:15;07:20;7;x;
28-Jul;10:18;WF393;10:53;inn;20;22;63;X;;;;x;
28-Jul;15:30;WF1891;16:05;Inn;20;Utland;111;;16:00;16:30;5&7;x;
28-Jul;;WF571;16:10;Inn;23;NF;66;;16:06;16:30;2;x;
28-Jul;18:40;WF115;19:05;Inn;3;Innland;22;x;18:55;19:10;2;x;
28-Jul;;WF159;20:00;Ut;NF/14;3;23;x;19:45;20:25;2;x;
28-Jul;19:55;WF158;20:25;Inn;4;Innland;33;x;20:25;20:35;8;x;
28-Jul;20:35;WF399;21:25;Inn;15;22;56;x;20:39;21:40;8;x;
29-Jul;06:15;WF402;06:45;Inn;23;30;62;;06:37;06:55;7;x;
29-Jul;06:40;WF502;07:10;Ut;14;9;50;x;07:03;07:32;8;x;
29-Jul;06:45;WF102;07:35;Ut;13;4;15;x;07:20;07:51;2;x;
29-Jul;09:10;QY3164;09:50;Inn;8;Innland;;x;09:50;10:06;2;x;
29-Jul;09:10;WF563;09:45;Inn;5;Innland;56;x;09:36;10:03;7;x;
29-Jul;09:10;WF7446;09:35;Ut;28;41;46;;09:20;09:49;2;x;Maskinbytte klokken 09:10 - Brann til Salzburg
29-Jul;09:20;WF406;09:50;Inn;23;NF;69;;09:45;10:04;8 og 2;x;
29-Jul;10:00;GAF973;10:05;Ut;14;1;;x;10:05;10:10;8;x;
29-Jul;10:15;WF393;10:55;Inn;19;22;70;x;10:50;11:15;2,7 og 8;x;
29-Jul;10:10;DEIDY;11:15;Ut;Port 5;GA2;;x;11:13;11:19;7;x;
29-Jul;12:20;WF105;12:40;Inn;4;Innland;;x;12:35;12:55;7;x;
29-Jul;12:35;N380CA;12:45;Inn;GA2;Port 5;;x;12:41;12:57;4;x;
29-Jul;12:45;WF170;13:25;Ut;14;4;27;x;13:18;13:47;2;x;
29-Jul;14:50;WF373;15:25;inn;15;22;107;x;15:17;15:51;7 & 8;x;
29-Jul;15:50;WF571;16:30;inn;23;Innland;73;;16:07;16:50;7 & 8;x;
29-Jul;16:50;WF539;17:15;ut;30;23;53;;17:05;17:32;8;x;
29-Jul;17:05;WF398;17:45;ut;23;41;45;x;17:32;18:09;8;x;
29-Jul;18:10;WF207;18:45;inn;5;utland;76;x;18:36;19:02;2 og 7;x;
29-Jul;18:00;QY3165;18:00;ut;14;8;2;x;18:30;18:30;8;x;
29-Jul;18:55;WF158;19:25;inn;4;Innland;31;x;19:20;19:35;7;x;
29-Jul;19:30;WF115;19:55;inn;3;Innland;21;x;19:32;20:07;2;x;
29-Jul;18:30;WF398;18:30;ut;41;23;45;x;18:30;19:33;8;x;Flybytte - pax blir busset fra fly til fly
29-Jul;19:05;WF159;20:05;ut;30;43;17;x;20:04;20:21;8;x;
29-Jul;21:30;WF577;22:13;inn;41;Innland;50;x;22:00;22:28;8;x;
30-Jul;06:35;WF392;07:25;Ut;24;41;30;x;07:13;07:50;7;x;
30-Jul;06:35;WF102;07:35;Ut;14;3;10;x;07:30;07:53;8;x;
30-Jul;08:35;SK255;09:10;Inn;17;28;;x;09:05;09:19;4;x;
30-Jul;09:15;QY3164;10:00;Inn;8;Innland;;x;09:55;10:01;7;x;
30-Jul;09:15;WF454;10:40;Ut;34;43;50;x;10:25;11:08;7;x;
30-Jul;10:25;WF393;11:01;Inn;19;22;62;x;10:55;11:16;7 og 8;x;
30-Jul;10:35;N559SR;10:45;Ut;Port 5;GA2;;x;10:41;10:47;4;x;Dep til EDLV -Tollere informert, buss kan kjøre rett til maskin. 
30-Jul;12:20;WF105;12:43;Inn;3;Innland;29;x;12:35;12:58;7;x;
30-Jul;12:20;WF106;13:10;Ut;14;3;18;;13:05;13:27;7;x;
30-Jul;12:40;WF414;13:10;Inn;23;NF;64;;13:04;13:18;2;x;
30-Jul;12:50;WF1306;13:25;Inn;9;Innland;74;x;13:16;13:43;8 og 2;x;
30-Jul;14:25;WF570;ASAP;Ut;19;5;69;x;14:21;15:02;4 & 7;x;Maskinbytte, teknisk.
30-Jul;15:47;WF111;16:05;inn ;3;innland;19;x;15:55;16:11;7;x;
30-Jul;15:47;WF590;16:15;inn ;43;innland;57;x;15:59;16:32;8;x;
30-Jul;15:47;WF421;16:35;ut;nf/14;9;55;x;16:12;;7;x;
30-Jul;16:08;WF1869;16:30;inn ;6;utland;109;x;16:26;16:51;2 & 8;x;
30-Jul;16:38;WF571;17:10;inn ;5;innland;56;x;16:51;17:25;8;x;
30-Jul;16:38;WF114;17:20;ut;nf/14;3;27;x;16:57;17:37;2;x;
30-Jul;16:55;QY3165;18:00;ut;14;8;-;x;18:00;18:10;8;x;
30-Jul;17:55;WF115;19:05;inn ;3;innland;9;x;18:47;19:13;8;x;
30-Jul;17:55;WF158;19:10;inn ;9;innland;17;x;19:14;19:27;8;x;
30-Jul;19:14;WF159;20:00;ut;nf/14;4;27;x;19:39;20:23;8;x;
30-Jul;20:37;WF399;21:10;inn ;18;22;34;x;21:00;21:23;2;x;
30-Jul;21:24;WF577;22:00;inn ;23;innland;45;x;21:27;22:18;2;x;
30-Jul;22:00;FBPCE;22:15;inn ;GA2;port 5;3;x;22:13;22:23;4;x;
30-Jul;23:19;LNTWB;23:25;inn ;GA3;port 5;-;x;23:24;23:33;4;x;
31-Jul;23:39;SK2874;00:35;inn ;18;utland;113;x;00:26;01:05;2;x;
31-Jul;06:35;WF150;07:00;Inn;3;Innland;5;x;06:50;07:19;7;x;
31-Jul;06:40;WF562;07:10;Ut;14;5;38;x;07:00;07:27;8;x;
31-Jul;07:00;WF151;08:05;Ut;14;9;10;x;07:53;08:20;2;x;
31-Jul;09:05;QY3164;10:00;Inn;8;Innland;;x;09:50;09:55;5;x;
31-Jul;09:10;N380CA;09:15;Ut;Port 5;GA2;;x;09:16;09:22;4;x;
31-Jul;09:15;WF406;09:45;Inn;23;NF;71;;09:35;10:05;7;x;
31-Jul;09:15;WF503;09:40;Inn;25;NF;72;x;09:32;09:58;8;x;
31-Jul;10:30;WF393;11:00;Inn;19;22;55;x;10:50;11:19;2;x;
31-Jul;12:20;WF105;12:45;Inn;4;Innland;36;x;12:37;12:56;7;x;
31-Jul;12:35;WF170;13:25;Ut;14;4;30;x;13:20;13:45;7;x;
31-Jul;13:05;WF532;13:30;Inn;9;Innland;69;x;13:25;13:47;8;x;
31-Jul;13:05;WF570;13:30;Ut;34;43;60;;13:24;13:57;2;x;
31-Jul;13:35;WF283;14:00;Inn;19;Utland;79;x;13:55;14:13;8 og 2;x;
31-Jul;14:45;FBPCE;15:00;ut;port 5;GA2;;x;14:55;15:03;4;x;
31-Jul;15:40;WF111;16:00;inn ;4;innland;37;x;15:59;16:13;8;x;
31-Jul;15:30;WF373;15:45;inn ;18;22;108;x;15:42;16:02;7 & 8;x;
31-Jul;15:30;WF571;16:05;inn ;23;30;56;;16:03;16:33;7;x;
31-Jul;16:04;WF114;17:20;ut;nf/14;4;19;x;16:45;17:33;7;x;
31-Jul;17:24;QY3165;17:45;ut;14;8;-;x;17:34;18:06;7;x;
31-Jul;18:18;WF207;18:55;inn ;5;utland;57;x;18:52;19:16;8;x;
31-Jul;18:32;WF424;19:10;inn ;41;innland;63;;19:01;19:24;2;x;
31-Jul;18:32;WF460;19:20;ut;nf/14;9;74;x;19:12;19:47;2 & 8;x;
31-Jul;20:00;WF593;asap;ut;31/30;ut;71;x;20:01;20:24;2;x;flybytte like før avg.
31-Jul;21:13;WF615;21:45;inn ;6;innland;102;x;21:42;;2 & 8;x;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
